https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-03-25.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-03-25.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Reinitialized existing Git repository in /home/team/lotteh/.git/
On branch main
Your branch is up to date with 'originlab/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
  (commit or discard the untracked or modified content in submodules)
	modified:   backup.log
	media/audio/fingerprints/496353aa-657a-4e42-8a04-77c3c544ecfb.npy
	media/audio/fingerprints/49a71831-d172-4269-9aec-b1ee254ed88e.npy
	media/audio/fingerprints/4a715800-f451-464f-b07a-08aa62867c10.npy
	media/audio/fingerprints/4b916fd1-8b7e-42df-b7e9-32c5cbd1dd77.npy
	media/audio/fingerprints/4bc2a2fc-80f5-4817-a59a-036309ba984a.npy
	media/audio/fingerprints/4c7d6076-0e0d-4bbb-8ba8-44d9ac9305fe.npy
	media/audio/fingerprints/4dbccb84-46bd-46a6-8b91-ae5f178d3a40.npy
	media/audio/fingerprints/4e9faa12-8bde-4534-9d28-49c54f043be3.npy
	media/audio/fingerprints/4f60c76f-0dbe-4c9f-b758-ccce071762e5.npy
	media/audio/fingerprints/50282b70-7c81-4b29-9bea-a06011e44d02.npy
	media/audio/fingerprints/50f6cb97-c0d5-4be5-a06a-3388952189ef.npy
	media/audio/fingerprints/515bc0c6-156f-4218-a84a-2d23a851f58a.npy
	media/audio/fingerprints/51a840a8-5b6b-448c-940c-4e62bb8e4ac5.npy
	media/audio/fingerprints/51f84d48-0881-4b16-8557-a8a9c5e47569.npy
	media/audio/fingerprints/527279bc-61e2-4968-ae03-41792d4cd4d8.npy
	media/audio/fingerprints/52ada9f0-012d-4fbc-93c9-3bbf7d4dbee4.npy
	media/audio/fingerprints/52c23b9b-b305-4879-8f11-677208838eab.npy
	media/audio/fingerprints/53def715-fbae-40ae-8b1a-8ce5a9b33c4b.npy
	media/audio/fingerprints/541cc4ba-86de-4e4b-aa3e-c96ba9f55673.npy
	media/audio/fingerprints/542f2bf4-a778-4dcf-bb32-dd70fb5ee9e8.npy
	media/audio/fingerprints/54790e3e-6557-4911-94c4-2219c56263a9.npy
	media/audio/fingerprints/56ef2f51-103a-4b21-a1bb-0cc7f9da9981.npy
	media/audio/fingerprints/572ef3b5-2625-4d67-95af-0b0d9b969be8.npy
	media/audio/fingerprints/57bcef10-50f5-40e0-9418-77d95d2b26d8.npy
	media/audio/fingerprints/5809df37-e967-46ff-8b50-d7988808f898.npy
	media/audio/fingerprints/58f735b8-9a12-44f0-b49c-11ed268f2ac0.npy
	media/audio/fingerprints/59442ffa-675c-460f-8ec0-f820d301fc5e.npy
	media/audio/fingerprints/597aa802-18a0-43d6-b137-2641f596b29f.npy
	media/audio/fingerprints/5a524df5-9afe-4640-bb6e-273bfd037c3f.npy
	media/audio/fingerprints/5b203b8e-0041-4ec8-a143-165cc0f5987a.npy
	media/audio/fingerprints/5b79b66f-dbc3-4d0c-8c46-8599e15a5b08.npy
	media/audio/fingerprints/5bfa4bce-8c33-45e1-b3f8-71adab14cec2.npy
	media/audio/fingerprints/5c483bf3-a8b3-4b96-bd08-a87a3132a7e8.npy
	media/audio/fingerprints/5d94f84c-0402-4a77-9c2f-6fc14841fd43.npy
	media/audio/fingerprints/5e689c72-1af8-45f1-8f18-16c941b31de3.npy
	media/audio/fingerprints/5e919160-c9c6-496b-9f2d-5295b4b1cd7c.npy
	media/audio/fingerprints/5fde6e94-66a3-4c19-b9ab-f9dabebff943.npy
	media/audio/fingerprints/5ffe135a-906b-41ab-bdbe-3beb749f1197.npy
	media/audio/fingerprints/607a14f5-1461-4119-819d-4a3301cb84f5.npy
	media/audio/fingerprints/610ddb8c-d587-4bb6-90e8-5cb6837ea643.npy
	media/audio/fingerprints/611bbba6-8849-4c92-a725-0c61ea322e08.npy
	media/audio/fingerprints/63031588-111c-4999-8867-3730fb96f9e8.npy
	media/audio/fingerprints/647d8705-763d-48f9-98a6-cffc067ddd16.npy
	media/audio/fingerprints/6481306d-b670-4971-a433-b94d8120d6dd.npy
	media/audio/fingerprints/648feaa9-ed96-454d-974e-ee828a4f5917.npy
	media/audio/fingerprints/6af1ea58-8705-445e-b2c1-a11af1273ed7.npy
	media/audio/fingerprints/6b04f6b0-53b1-420f-b4f1-1d708eaf3933.npy
	media/audio/fingerprints/6b4847ba-170b-462e-9641-a14ec1d00546.npy
	media/audio/fingerprints/6b7f32f8-7ee9-4530-b8f8-4d2182ebdbf8.npy
	media/audio/fingerprints/6baeb5a8-045f-4304-81f4-b5b1eb55a447.npy
	media/audio/fingerprints/6d306fdc-e0a2-42ac-91a1-1982ca4c1ed7.npy
	media/audio/fingerprints/6fd82aff-8579-4ada-bf31-60acb8c081ca.npy
	media/audio/fingerprints/71120614-3587-403d-8ace-caa3598fe272.npy
	media/audio/fingerprints/71df3c6b-3c59-42e1-9117-57c6f0400cce.npy
	media/audio/fingerprints/72540085-2284-4944-adec-76887e1bbaff.npy
	media/audio/fingerprints/7330696f-5b3d-4c62-a4e7-d149b96ac528.npy
	media/audio/fingerprints/74368e49-889f-4e05-bae7-e382068352d2.npy
	media/audio/fingerprints/743b1c42-5fab-4ed5-a465-d2d9f8d6950a.npy
	media/audio/fingerprints/7552dc04-b069-4799-89a0-27d5fc78f419.npy
	media/audio/fingerprints/758184b3-352b-4a1e-84d2-6f4cf4c44827.npy
	media/audio/fingerprints/77121aba-d63e-49ca-82ba-b46241980103.npy
	media/audio/fingerprints/775613bf-3979-4f2c-a482-561d4c83fdb8.npy
	media/audio/fingerprints/77fc1e0b-3222-40b3-a87a-7438e39926cf.npy
	media/audio/fingerprints/784e1294-e9d7-4b05-9759-55c6b7c75eef.npy
	media/audio/fingerprints/7a22512c-d721-4d0b-8a18-924a7dd9c878.npy
	media/audio/fingerprints/7a5b9d18-e2a6-45f2-be4d-be29890fe396.npy
	media/audio/fingerprints/7aa8c442-f0d3-4219-bad7-4e561404df0f.npy
	media/audio/fingerprints/7de3e8cf-3c42-43b6-8f60-1b629d4536b7.npy
	media/audio/fingerprints/805da46f-8010-4a56-824c-78b6df86ab40.npy
	media/audio/fingerprints/80b0b600-a1cc-4d0a-b3c6-dd9110cb4bbb.npy
	media/audio/fingerprints/8289cd6b-4c19-48cc-8831-501bff22fe3f.npy
	media/audio/fingerprints/83aad58d-3845-4d2f-b47c-39725967657f.npy
	media/audio/fingerprints/8482e787-2e9c-4d70-8d61-5f13eb036470.npy
	media/audio/fingerprints/85f8fb7d-0c7c-47a4-a07e-04c7def400fc.npy
	media/audio/fingerprints/860d9c87-f8f3-4b75-b354-082ead57ccb1.npy
	media/audio/fingerprints/86304ca7-133b-4a3b-8388-75bf1dbe613d.npy
	media/audio/fingerprints/86b08a8e-5255-47b8-9657-06b9a124d5cb.npy
	media/audio/fingerprints/86d11882-183a-4181-b60d-7c64394cb389.npy
	media/audio/fingerprints/871b0490-5919-4ee8-b3a7-40d817270fb7.npy
	media/audio/fingerprints/8cc72d83-cd4d-4f98-882b-38360421ce9f.npy
	media/audio/fingerprints/8cc85bb5-bd36-4d3a-8685-43f534240986.npy
	media/audio/fingerprints/8de01c3c-1de0-4604-8720-3e3a768f938e.npy
	media/audio/fingerprints/8f3e0c64-b055-4728-9bfa-9c04547a2a6e.npy
	media/audio/fingerprints/8fe57d6d-02b8-4493-8af2-c7247716ee0d.npy
	media/audio/fingerprints/90fb3b8e-589d-441e-bcfd-d667c6301a01.npy
	media/audio/fingerprints/91103ef4-15ab-43dc-ae3c-c07ec7aff428.npy
	media/audio/fingerprints/9160be59-38bb-46f9-936a-ed1b5b80892c.npy
	media/audio/fingerprints/91ffcd91-625c-4e40-bc69-c50672bba825.npy
	media/audio/fingerprints/966503a1-394c-4644-b525-a8e24c71cad3.npy
	media/audio/fingerprints/970773fd-eccd-468d-9f5a-5507cc1e49fe.npy
	media/audio/fingerprints/9758547a-e162-4a13-b12b-537024dbe847.npy
	media/audio/fingerprints/98764f1d-6d05-40a1-98ef-24b48bc9c18b.npy
	media/audio/fingerprints/9b2907db-1401-4cdb-a019-334e54bd5abe.npy
	media/audio/fingerprints/9b85f014-f9c5-49e4-8a43-0e46062d3c19.npy
	media/audio/fingerprints/9d25edca-1051-4bf0-b006-7ce72fa4efca.npy
	media/audio/fingerprints/9e040575-8f87-4f27-b1e2-2ae5e4a514c2.npy
	media/audio/fingerprints/9e595629-c433-456e-ba1c-f7534ee7f68b.npy
	media/audio/fingerprints/9ff7a544-f0b6-4a6b-a66a-d46220cd0e4d.npy
	media/audio/fingerprints/a20cb783-fd8f-4a5d-ab22-ceb4b969ade2.npy
	media/audio/fingerprints/a4b9451e-3c45-46c8-bf36-92fb69ab08d3.npy
	media/audio/fingerprints/a4bbfdda-5418-4964-b9af-1c58a9dce2ff.npy
	media/audio/fingerprints/a574a3a7-2c8a-4c60-a00c-5534b10260e5.npy
	media/audio/fingerprints/a5e6bfd9-117a-47d7-ac42-f7a5d45f898a.npy
	media/audio/fingerprints/a6f618ca-4124-48f3-9e91-369f89039dbc.npy
	media/audio/fingerprints/a7604a59-2ae8-4eb0-bbf7-693958804499.npy
	media/audio/fingerprints/a833acdc-af6d-4658-b88d-7bd50941d62e.npy
	media/audio/fingerprints/a8527df1-bb20-43dd-af34-861359578618.npy
	media/audio/fingerprints/a8c6caf4-8b0d-45ab-8ff1-e3997dc36492.npy
	media/audio/fingerprints/a9710246-83d0-44f9-9671-6cd113c3b088.npy
	media/audio/fingerprints/a9d4c66f-1bb0-4e90-84da-d8e2d0ab0009.npy
	media/audio/fingerprints/ab24a43d-8323-4164-8a43-f5a3c75cd5c6.npy
	media/audio/fingerprints/ac3fffe6-6316-4b4f-87cf-4ebf58d18b54.npy
	media/audio/fingerprints/b0413612-5d5a-44c2-8a11-6199addf672e.npy
	media/audio/fingerprints/b11dab31-1e98-4aa7-ae3f-aca4f01986bf.npy
	media/audio/fingerprints/b14a98e2-5366-4393-a819-cbfa4c281738.npy
	media/audio/fingerprints/b1907b0d-deca-4c37-a144-6072f664d3d4.npy
	media/audio/fingerprints/b3eebdc4-3cba-40fc-8979-e3fe6cd28f6a.npy
	media/audio/fingerprints/b4eda139-6d20-462e-b8e9-62c8ea443bde.npy
	media/audio/fingerprints/b570642e-9b97-4040-aabe-e077bc11ef6d.npy
	media/audio/fingerprints/b6c73b51-8975-4e58-aaba-655077488cb8.npy
	media/audio/fingerprints/b73fb94c-cd22-4b3d-bf62-63a08d3ed071.npy
	media/audio/fingerprints/b9001d0e-9745-4d1c-8543-40669c4ec619.npy
	media/audio/fingerprints/b957584a-3cdf-4e6b-8991-e756e8dc1ff0.npy
	media/audio/fingerprints/baa096fb-f9ab-42df-a32e-0f966323db3d.npy
	media/audio/fingerprints/bbad96d7-3b42-4724-b3b2-c801ff7a9773.npy
	media/audio/fingerprints/bbc8a67f-e6c3-4cfd-8fac-5747a2fd5253.npy
	media/audio/fingerprints/be4be657-27c4-48cf-8fb9-ef9adb43a393.npy
	media/audio/fingerprints/be4c6b9d-ee07-4960-a5bc-0fee3cfcfa61.npy
	media/audio/fingerprints/bee4965b-172d-475d-ba69-fa8165d0e6ca.npy
	media/audio/fingerprints/bf364761-a22b-443b-a10e-f2b095f704a1.npy
	media/audio/fingerprints/c002116e-5d0d-47c3-ac78-045e8547e499.npy
	media/audio/fingerprints/c04f927e-1238-48e3-a4a1-4567c954d6af.npy
	media/audio/fingerprints/c0ee9100-2ce0-46f6-bd87-cd28745beece.npy
	media/audio/fingerprints/c3182d91-176b-462f-b8dd-3a7d37e01ba4.npy
	media/audio/fingerprints/c4d9c311-375f-4165-83d4-49c92a6dbbef.npy
	media/audio/fingerprints/c4e36081-ac6e-4305-aa1e-f6b7b510e04e.npy
	media/audio/fingerprints/c55e7ccd-708e-4237-b56b-d2b16ef35c96.npy
	media/audio/fingerprints/c58040d2-d465-4d03-9d47-ad9b65c76a60.npy
	media/audio/fingerprints/c75f11bc-57dc-4379-836e-6fad591d159f.npy
	media/audio/fingerprints/c7b551c8-2872-4f48-8d3c-a627bd502fd2.npy
	media/audio/fingerprints/c9a997fc-ae7e-409e-b296-dd86bfa92235.npy
	media/audio/fingerprints/cd4d08e9-acab-4e2d-94d4-f51c2ca34a8c.npy
	media/audio/fingerprints/ce1f797d-a69f-4f48-85e4-589d9d39f116.npy
	media/audio/fingerprints/ce848c54-08bc-46fb-bf46-15b4d8689abc.npy
	media/audio/fingerprints/cebd43c0-687d-40c9-b521-a597c1e6fb3e.npy
	media/audio/fingerprints/cfead893-5b11-40dc-b3b8-2e72a034588e.npy
	media/audio/fingerprints/d04845cb-9682-46e7-b2dc-25f016f4f65b.npy
	media/audio/fingerprints/d23f8762-4e63-40a4-85cb-b15d53ce136b.npy
	media/audio/fingerprints/d3366c98-312f-47ef-a654-40b4f0cdf3c8.npy
	media/audio/fingerprints/d35e6775-3de0-4f2a-b76d-0a370a018430.npy
	media/audio/fingerprints/d3bf8933-68c6-4850-ba5b-2258b2da3b87.npy
	media/audio/fingerprints/d4436f29-8f1b-41fa-8f10-4c20728a0391.npy
	media/audio/fingerprints/d4b7bf36-564d-4e2f-b252-e7b8ea78f87c.npy
	media/audio/fingerprints/d5f8b0b9-f6fb-45ec-ad55-327362d7a53a.npy
	media/audio/fingerprints/d6afa437-8629-4a2a-b9af-721ac8cfaca1.npy
	media/audio/fingerprints/d6d1b28c-1336-4bab-970f-9b390d96fff5.npy
	media/audio/fingerprints/d7b206e1-4182-437c-8dd3-051e90179d2d.npy
	media/audio/fingerprints/d8132dc5-3f1c-4429-a8b3-e46d8f34d7ad.npy
	media/audio/fingerprints/d8a08707-cc35-4acb-8ece-72b4aa968cd9.npy
	media/audio/fingerprints/d8a66418-f6bb-4b58-943b-d932cc2fc7c5.npy
	media/audio/fingerprints/d8ecc72e-2911-4f95-bfa8-89becbbe4612.npy
	media/audio/fingerprints/d9735ad1-4c9c-429e-bccc-dc29eb3a8b52.npy
	media/audio/fingerprints/d9756f63-1de7-4c90-9703-aff7387a2a19.npy
	media/audio/fingerprints/da31d43a-5ebe-450c-89e0-a1dda4ccb5ea.npy
	media/audio/fingerprints/db379c0d-0731-4934-a0f1-dcb8d9d872cd.npy
	media/audio/fingerprints/db450341-4eb3-4d27-9fea-a3bc03b4cdcb.npy
	media/audio/fingerprints/dce050f1-d19b-42b6-a228-3af115c836d3.npy
	media/audio/fingerprints/de361d1c-d5d3-47cb-9fe6-202965c9dbe7.npy
	media/audio/fingerprints/e013d62c-5c74-4d9d-95fc-d0e9c8d12efa.npy
	media/audio/fingerprints/e147354b-0edd-4e00-a395-3adf4673a879.npy
	media/audio/fingerprints/e3865dac-1711-49ee-8b3b-8310692a4600.npy
	media/audio/fingerprints/e4b130a6-7f0a-40b2-b31f-a7de87d3b788.npy
	media/audio/fingerprints/e5725765-bb83-4056-9f76-9d2f99c51b3e.npy
	media/audio/fingerprints/e6fbc2bd-820f-4ee0-804b-f7fe7023fe64.npy
	media/audio/fingerprints/e7299520-c530-42ef-9962-abbdc0a5e5bf.npy
	media/audio/fingerprints/e7c5b402-d76b-493d-b42d-bdda4b88af1a.npy
	media/audio/fingerprints/e7ceb568-9fad-49d6-a214-a8c99a9d9e15.npy
	media/audio/fingerprints/e82bc253-3515-4a2e-a3bf-f61f8abf6c94.npy
	media/audio/fingerprints/eb0c3be9-b29e-4b79-b948-8c119409649f.npy
	media/audio/fingerprints/ec7aaf04-77e6-4cc5-9ebf-9c366e6ecd59.npy
	media/audio/fingerprints/ec9e4d1d-8730-4616-90aa-d043480e2ed1.npy
	media/audio/fingerprints/edaeb7b4-de33-42c6-8ddc-7f286e2876d7.npy
	media/audio/fingerprints/edee8595-790d-43a1-92bd-b996122c2844.npy
	media/audio/fingerprints/eff9c167-0797-492b-bb6d-d5bea1acc69d.npy
	media/audio/fingerprints/f2612729-2839-4a08-92c6-94c97c5b8133.npy
	media/audio/fingerprints/f60622a8-3442-4216-8322-40c94b7877b0.npy
	media/audio/fingerprints/f8661d66-0ef5-4761-9445-c98805ab2c83.npy
	media/audio/fingerprints/f86ba07b-3048-4ff5-b0af-26979cbca4ee.npy
	media/audio/fingerprints/f8913e47-0cf4-45ae-8416-9a9ad6d1901d.npy
	media/audio/fingerprints/f8975805-8830-4359-8847-1a2157ed7716.npy
	media/audio/fingerprints/f8bc5faa-c54a-49a5-a735-1df16e20b223.npy
	media/audio/fingerprints/f92278a6-e7bf-4b78-9191-58188a9fc9d8.npy
	media/audio/fingerprints/f9320188-0619-4a2d-b5f6-4e51e4f4a30c.npy
	media/audio/fingerprints/fac5645a-6352-404f-b201-38ed04d904ef.npy
	media/audio/fingerprints/faf76d94-5edc-4ce3-8b32-6b24e03c2685.npy
	media/audio/fingerprints/fb43c2db-6b9a-4708-929c-ae4485803bd7.npy
	media/audio/fingerprints/fbc08f0e-806b-4384-85b3-4efca1b9482f.npy
	media/audio/fingerprints/fbe5537c-4337-4336-9c27-5aba720e0e08.npy
	media/audio/fingerprints/fca021ec-60fc-4c4a-bf0a-9ff418447365.npy

no changes added to commit (use "git add" and/or "git commit -a")
branch 'main' set up to track 'originlab/main'.
sending incremental file list
./
.gitignore
